ScanID, TVC_XA, TVC_PER, TVC_COM , Subglottic_XA, Subglottic_PER, Subglottic_COM , InfSub_XA, InfSub_PER, InfSub_COM , MinSliceID, MinSlice_XA, MinSlice_PER, MinSlice_COM, MidT_XA, MidT_PER, MidT_COM
1003, 39.635, 23.7654, -12.4507 -193.388 20.7028, 50.952, 25.762, -13.1843 -190.625 8.74566, 50.952, 25.762, -13.1843 -190.625 8.74566, 419, 39.6211, 23.7414, -12.4445 -193.386 20.8101, 80.6937, 32.0744, -13.6259 -178.918 -17.1618
1004, 69.6003, 33.0617, -0.510981 -128.777 336.282, 85.6021, 33.6207, 0.685384 -124.729 324.393, 85.6021, 33.6207, 0.685384 -124.729 324.393, 413, 69.2369, 32.9868, -0.490641 -128.672 336.022, 91.896, 34.755, 2.03368 -112.358 292.601
1010, 58.6561, 44.0486, -9.80232 -159.998 261.519, 58.2399, 28.0929, -9.1448 -157.645 254.28, 58.2399, 28.0929, -9.1448 -157.645 254.28, 478, 36.1699, 24.2463, -9.18757 -160.457 259.288, 70.084, 29.8162, -7.02391 -139.239 227.069
1012, 55.4493, 29.9974, 7.95346 -131.821 306.231, 83.557, 33.2586, 8.69041 -129.725 299.641, 83.557, 33.2586, 8.69041 -129.725 299.641, 604, 54.5167, 29.866, 7.93187 -131.856 306.346, 95.4901, 35.3723, 13.8029 -114.988 263.138
1015, 61.8998, 37.6936, 8.54328 -126.743 -137.962, 61.2823, 28.1666, 10.1121 -124.311 -149.653, 61.2823, 28.1666, 10.1121 -124.311 -149.653, 392, 48.7012, 26.6147, 9.99595 -126.443 -143.529, 68.3224, 30.2769, 10.1503 -106.233 -177.169
1016, 34.3129, 33.3867, 9.46025 -129.13 -132.451, 71.8479, 30.9814, 11.8705 -127.842 -137.373, 71.8479, 30.9814, 11.8705 -127.842 -137.373, 721, 33.371, 33.3904, 9.32107 -129.081 -132.326, 78.0266, 32.0107, 12.8081 -118.722 -164.904
1018, 28.8583, 20.1043, -3.87831 -176.583 -307.954, 63.4943, 28.4489, -5.19344 -171.858 -321.132, 63.4943, 28.4489, -5.19344 -171.858 -321.132, 540, 25.1781, 20.4253, -4.16922 -175.416 -310.669, 78.3573, 31.9938, -8.9993 -157.183 -344.111
1020, 58.0629, 30.2342, 10.3341 -120.851 306.317, 85.7933, 33.6304, 10.0039 -119.93 296.648, 85.7933, 33.6304, 10.0039 -119.93 296.648, 628, 57.6893, 30.1241, 10.3433 -120.858 306.471, 93.6024, 36.2657, 11.11 -116.303 263.993
1021, 46.8102, 26.5139, -36.894 -144.394 -171.981, 72.2727, 30.7897, -36.1882 -140.805 -184.133, 72.2727, 30.7897, -36.1882 -140.805 -184.133, 412, 46.5868, 27.6443, -36.5975 -143.547 -174.376, 54.915, 27.3012, -35.1417 -128.918 -215.348
1022, 88.7444, 55.0322, 0.630428 -126.105 -88.452, 95.774, 35.2357, 0.450893 -125.72 -99.9864, 95.774, 35.2357, 0.450893 -125.72 -99.9864, 503, 66.1464, 31.7458, 0.863415 -126.453 -91.0456, 91.3839, 35.5831, -4.30887 -115.166 -135.969
1023, 82.1639, 34.9132, -1.07527 -154.944 -268.362, 81.8282, 33.0313, -1.00918 -153.67 -271.565, 81.8282, 33.0313, -1.00918 -153.67 -271.565, 602, 81.3696, 34.948, -1.07571 -154.995 -268.177, 83.5548, 34.5409, -1.24298 -139.301 -297.765
1025, 90.4818, 54.583, -8.73812 -148.685 -224.382, 73.8293, 31.0628, -7.46639 -145.242 -236.476, 73.8293, 31.0628, -7.46639 -145.242 -236.476, 351, 55.4782, 31.8294, -7.40546 -148.477 -228.472, 78.1404, 31.8726, -9.12443 -128.108 -271.179
1027, 17.6689, 16.2757, -3.67661 -122.631 -205.223, 27.0652, 19.261, -3.64599 -121.576 -208.113, 27.0652, 19.261, -3.64599 -121.576 -208.113, 581, 17.4541, 16.2857, -3.67688 -122.661 -205.125, 0, 0, 2.37156e-319 1.97847e-316 6.91217e-310
1029, 49.2237, 26.4571, 3.75764 -133.026 -87.1518, 58.2336, 27.5414, 4.01393 -132.933 -92.0604, 58.2336, 27.5414, 4.01393 -132.933 -92.0604, 518, 49.1343, 26.4829, 3.75423 -133.022 -87.0043, 69.3621, 30.1358, 3.24021 -126.412 -125.979
1030, 81.1808, 34.3581, 0.149402 -129.915 1556.78, 82.8169, 33.3073, 0.0559789 -128.745 1550.73, 82.8169, 33.3073, 0.0559789 -128.745 1550.73, 781, 79.7334, 33.6074, 0.143264 -129.187 1553.41, 79.0796, 32.025, 0.268713 -124.903 1538.08
1032, 48.3533, 26.4958, 0.0937036 -150.599 -146.968, 59.0962, 28.0781, -0.0910924 -150.869 -154.027, 59.0962, 28.0781, -0.0910924 -150.869 -154.027, 503, 46.647, 26.0917, 0.0970676 -150.667 -147.966, 73.5266, 30.7222, -0.347404 -140.742 -188.686
1034, 18.7972, 16.1015, 1.74438 -191.363 -227.732, 40.152, 23.1752, 2.12522 -188.196 -238.432, 40.152, 23.1752, 2.12522 -188.196 -238.432, 768, 12.6963, 14.2202, 1.78817 -190.504 -228.849, 37.8532, 22.8331, 2.11876 -188.801 -236.904
1035, 31.6521, 21.5448, -4.95956 -117.368 -142.993, 62.2544, 28.7265, -4.91531 -115.822 -149.809, 62.2544, 28.7265, -4.91531 -115.822 -149.809, 549, 31.2372, 21.5607, -4.98525 -117.209 -143.226, 68.4416, 29.9238, -9.43362 -103.259 -177.027
1036, 52.0537, 29.1192, 0.578778 -139.186 173.468, 65.7334, 29.1093, -0.03227 -136.75 166.953, 65.7334, 29.1093, -0.03227 -136.75 166.953, 579, 51.0725, 28.3798, 0.522731 -138.898 173.002, 71.9596, 30.6458, -3.58201 -121.584 139.37
1040, 50.8844, 27.4551, -5.47024 -127.606 -155.828, 54.5475, 26.695, -5.34355 -126.086 -158.603, 54.5475, 26.695, -5.34355 -126.086 -158.603, 662, 50.4305, 27.4187, -5.47392 -127.642 -155.757, 50.0683, 25.6804, -4.96471 -122.644 -166.643
1041, 46.3823, 44.3726, -10.3583 -148.083 -157.773, 69.297, 29.9574, -11.0528 -146.008 -166.361, 69.297, 29.9574, -11.0528 -146.008 -166.361, 607, 39.8022, 32.5742, -10.7164 -148.701 -158.965, 73.1327, 31.4218, -15.8382 -134.374 -196.516
1042, 69.2673, 36.5132, 7.40154 -169.349 -325.092, 68.8211, 30.1386, 6.8084 -163.898 -338.191, 68.8211, 30.1386, 6.8084 -163.898 -338.191, 413, 63.1945, 30.2668, 7.393 -167.972 -329.55, 106.501, 37.1641, 5.64399 -146.419 -371.521
1043, 44.6051, 25.3344, -3.49577 -96.1122 -149.26, 43.5463, 23.4955, -4.92688 -93.2265 -159.68, 43.5463, 23.4955, -4.92688 -93.2265 -159.68, 684, 43.7074, 23.7034, -4.49208 -93.9825 -157.366, 54.5138, 26.6591, -8.56008 -84.4628 -180.173
1044, 80.8229, 35.5947, -1.09151 -162.487 -28.1281, 86.0286, 33.2379, -0.58064 -157.246 -38.4099, 86.0286, 33.2379, -0.58064 -157.246 -38.4099, 561, 80.7785, 35.525, -1.08742 -162.389 -28.264, 88.9786, 34.65, -2.75587 -145.339 -60.1872
1045, 80.7892, 45.9349, -10.8102 -159.157 97.8224, 71.3428, 30.0728, -8.67161 -154.968 88.3639, 71.3428, 30.0728, -8.67161 -154.968 88.3639, 356, 70.9274, 31.0302, -9.33967 -159.093 94.5507, 78.0184, 31.7716, -6.79322 -133.082 56.2511
1046, 14.7985, 15.7884, -12.1627 -140.653 6.98868, 47.5879, 25.2773, -12.0702 -138.088 -0.956972, 47.5879, 25.2773, -12.0702 -138.088 -0.956972, 539, 13.8068, 16.4064, -12.1606 -140.313 6.50656, 77.6162, 31.7945, -13.4077 -123.058 -31.4182
1047, 38.8883, 30.6801, -3.70967 -131.858 -527.687, 74.4233, 30.7076, -4.02716 -128.277 -540.077, 74.4233, 30.7076, -4.02716 -128.277 -540.077, 597, 34.0071, 24.8918, -3.09111 -131.895 -528.532, 115.32, 38.4063, -5.99906 -117.092 -569.954
1049, 75.835, 35.7567, 0.0296188 -151.795 172.913, 80.9225, 32.4089, -0.635058 -151.368 164.034, 80.9225, 32.4089, -0.635058 -151.368 164.034, 547, 75.151, 34.5302, -0.210676 -151.847 170.391, 68.5048, 30.3232, -6.85129 -143.343 136.178
1053, 50.0707, 27.8713, 7.21042 -143.84 658.96, 61.4238, 28.3443, 7.14977 -143.283 650.921, 61.4238, 28.3443, 7.14977 -143.283 650.921, 515, 49.9418, 27.9044, 7.2119 -143.854 659.123, 79.9414, 32.2765, 4.91455 -134.84 616.155
1054, 57.7682, 28.6563, -0.489315 -161.464 619.663, 66.1894, 29.5156, -0.645103 -159.373 614.163, 66.1894, 29.5156, -0.645103 -159.373 614.163, 703, 57.7257, 28.6191, -0.489515 -161.409 619.488, 73.4287, 30.5923, -0.726498 -155.197 607.242
1055, 87.9064, 36.2117, 0.509045 -146.437 -316.352, 78.525, 32.0432, 0.0146014 -140.241 -325.252, 78.525, 32.0432, 0.0146014 -140.241 -325.252, 608, 66.1856, 31.2157, 0.209644 -143.549 -319.994, 117.659, 39.1369, -3.60405 -123.974 -353.674
1057, 64.3077, 39.5919, -2.97593 -163.3 -166.886, 72.3947, 30.3424, -0.937154 -158.462 -176.572, 72.3947, 30.3424, -0.937154 -158.462 -176.572, 353, 57.3395, 28.3363, -1.5625 -163.72 -168.676, 85.248, 33.0806, 1.19402 -132.819 -209.607
1058, 48.6234, 26.8567, -23.4135 -156.123 -135.941, 61.7979, 28.5297, -24.0732 -155.027 -140.272, 61.7979, 28.5297, -24.0732 -155.027 -140.272, 446, 47.9755, 26.7319, -23.395 -156.154 -135.801, 66.0765, 30.1834, -28.6089 -143.171 -171.047
1059, 36.1428, 23.5657, 10.6145 -144.722 -169.276, 33.4367, 20.8284, 11.4235 -141.278 -176.528, 33.4367, 20.8284, 11.4235 -141.278 -176.528, 484, 32.2076, 21.7466, 10.9569 -143.176 -172.452, 53.3836, 26.3904, 11.6416 -132.515 -199.11
1061, 25.5045, 18.1046, -2.36497 -154.86 280.979, 35.8498, 21.4274, -2.06096 -155.957 270.575, 35.8498, 21.4274, -2.06096 -155.957 270.575, 407, 25.2491, 18.0167, -2.36828 -154.823 281.077, 40.7556, 23.0734, -0.683641 -151.579 249.211
1062, 30.3888, 21.7814, 15.5124 -130.672 -559.29, 48.9395, 25.1834, 16.5608 -128.008 -566.688, 48.9395, 25.1834, 16.5608 -128.008 -566.688, 483, 30.2734, 21.7245, 15.4992 -130.699 -559.208, 63.5608, 28.6555, 19.6531 -116.422 -592.43
1063, 101.558, 38.4988, 2.35496 -154.908 -229.839, 146.945, 43.4965, 2.29531 -151.887 -237.583, 146.945, 43.4965, 2.29531 -151.887 -237.583, 585, 100.581, 38.1764, 2.36186 -154.717 -230.16, 136.033, 43.1534, 3.42283 -141.287 -277.327
1065, 86.0944, 64.1951, -4.02737 -133.561 76.6998, 94.8513, 35.1219, -2.51702 -135.237 66.7434, 94.8513, 35.1219, -2.51702 -135.237 66.7434, 559, 66.6845, 45.0393, -4.21548 -136.186 74.1194, 117.371, 39.0354, -1.78983 -124.287 38.8271
1066, 23.4063, 18.0986, 14.9255 -141.919 258.541, 29.7905, 19.7765, 15.1915 -141.168 256.591, 29.7905, 19.7765, 15.1915 -141.168 256.591, 834, 23.1117, 18.0252, 14.9056 -141.974 258.652, 37.8698, 22.7204, 16.6742 -136.96 246.508
1067, 36.012, 21.6151, -12.0594 -158.58 -146.025, 46.8323, 24.6434, -13.6114 -156.243 -152.245, 46.8323, 24.6434, -13.6114 -156.243 -152.245, 642, 34.5691, 21.0612, -12.2125 -158.308 -146.651, 61.8757, 28.6648, -17.6479 -147.901 -170.372
1069, 47.3699, 24.8658, -2.74701 -144.551 -233.767, 50.9188, 25.4334, -3.02658 -144.693 -241.22, 50.9188, 25.4334, -3.02658 -144.693 -241.22, 683, 40.9253, 23.0344, -2.81763 -144.443 -236.988, 58.8289, 27.6821, -4.53901 -141.437 -265.103
1071, 82.0972, 49.6756, -2.96187 -174.402 1362.72, 105.575, 36.5332, -2.94494 -169.698 1351.35, 105.575, 36.5332, -2.94494 -169.698 1351.35, 432, 70.8333, 31.8255, -2.51635 -175.129 1360.97, 128.101, 40.3645, -2.54513 -147.106 1322.44
1072, 113.135, 40.5393, -5.63276 -146.553 -157.821, 125.86, 39.8473, -6.65375 -144.058 -171.896, 125.86, 39.8473, -6.65375 -144.058 -171.896, 325, 113.103, 40.5488, -5.62238 -146.594 -157.626, 137.345, 42.0654, -8.39184 -129.386 -212.683
1073, 48.1803, 26.0445, 2.58748 -129.935 -121.957, 46.7756, 24.4612, 2.83435 -129.14 -129.773, 46.7756, 24.4612, 2.83435 -129.14 -129.773, 498, 46.3544, 25.3758, 2.63138 -129.801 -125.451, 46.9878, 24.6361, 3.45252 -124.502 -153.054
1074, 26.4635, 19.0685, -3.17095 -142.871 -228.913, 50.324, 25.2302, -2.55033 -141.61 -238.663, 50.324, 25.2302, -2.55033 -141.61 -238.663, 584, 26.4334, 19.0134, -3.1897 -142.891 -228.807, 69.7324, 30.6564, 2.05466 -131.91 -262.844
1075, 116.398, 41.8789, -6.84103 -162.803 -64.0964, 152.879, 44.9093, -6.80533 -159.804 -73.9808, 152.879, 44.9093, -6.80533 -159.804 -73.9808, 616, 114.984, 41.6111, -6.84882 -162.869 -63.8701, 143.936, 42.8569, -7.50432 -135.566 -106.734
1076, 30.3588, 20.4701, 16.4131 -152.696 1.86641, 34.5633, 21.3054, 16.4912 -149.398 -2.92048, 34.5633, 21.3054, 16.4912 -149.398 -2.92048, 674, 28.0625, 19.6078, 16.439 -151.174 -0.160102, 44.4467, 24.4177, 16.6852 -144.796 -8.41868
1077, 45.1907, 25.5107, -0.394453 -144.397 -134.295, 69.8901, 29.9162, -0.102313 -141.492 -143.538, 69.8901, 29.9162, -0.102313 -141.492 -143.538, 644, 44.5115, 25.1219, -0.356172 -144.144 -134.743, 87.8745, 33.6395, -0.171025 -131.863 -163.299
1078, 30.2201, 22.6829, 3.63444 -150.979 158.289, 55.4019, 27.1846, 3.92152 -150.559 154.329, 55.4019, 27.1846, 3.92152 -150.559 154.329, 457, 29.6399, 22.4637, 3.63377 -150.975 158.366, 72.6598, 31.3594, 3.49362 -133.125 119.486
1079, 10.592, 11.9342, 14.1443 -147.106 176.57, 37.3744, 21.8796, 14.1537 -144.93 167.945, 37.3744, 21.8796, 14.1537 -144.93 167.945, 415, 10.5755, 11.9124, 14.1417 -147.125 176.604, 46.0873, 24.5102, 12.847 -136.469 147.06
1080, 71.7917, 35.4027, -21.512 -169.83 -144.99, 111.132, 38.9301, -22.0128 -168.307 -151.638, 111.132, 38.9301, -22.0128 -168.307 -151.638, 804, 70.2214, 35.1146, -21.4958 -169.929 -144.807, 132.082, 43.2593, -22.4935 -162.32 -167.955
1082, 64.9979, 33.0256, 0.789634 -219.533 463.906, 119.228, 39.4645, 1.78014 -206.526 452.128, 119.228, 39.4645, 1.78014 -206.526 452.128, 768, 50.1272, 30.4695, 0.91222 -217.344 462.756, 118.725, 39.5793, 1.68478 -207.618 452.961
1083, 55.4093, 35.4745, 8.95516 -168.098 -665.974, 125.653, 39.9325, 9.88528 -162.601 -686.512, 125.653, 39.9325, 9.88528 -162.601 -686.512, 545, 51.0508, 37.5921, 9.11835 -167.704 -667.188, 108.318, 37.746, 8.73939 -147.246 -717.072
1085, 83.6308, 35.3328, -3.03988 -138.684 -792.765, 95.633, 34.8933, -2.83726 -134.479 -803.165, 95.633, 34.8933, -2.83726 -134.479 -803.165, 555, 77.8608, 33.0517, -2.79226 -136.823 -796.452, 124.296, 40.5606, -3.30491 -121.573 -831.716
1086, 29.1794, 20.2232, 0.428121 -140.425 -106.554, 31.0496, 20.1676, 0.821581 -139.317 -109.326, 31.0496, 20.1676, 0.821581 -139.317 -109.326, 537, 28.617, 20.0074, 0.526849 -140.225 -106.977, 43.5255, 23.639, 3.04626 -130.754 -126.529
1088, 69.2599, 39.6075, -8.69972 -142.465 -573.301, 77.5497, 31.3351, -7.3738 -139.06 -585.319, 77.5497, 31.3351, -7.3738 -139.06 -585.319, 471, 65.7508, 29.8205, -7.54815 -142.859 -575.754, 86.8644, 33.4852, -7.47431 -124.155 -617.504
1089, 31.3249, 21.4929, 6.44414 -103.431 -137.521, 43.8567, 23.7139, 6.98752 -102.609 -144.716, 43.8567, 23.7139, 6.98752 -102.609 -144.716, 547, 31.0734, 21.3709, 6.44037 -103.429 -137.399, 54.1901, 27.7134, 5.40106 -95.7178 -169.651
1092, 13.47, 14.5266, 5.39591 -177.532 347.412, 31.5618, 20.4625, 5.4498 -175.89 342.632, 31.5618, 20.4625, 5.4498 -175.89 342.632, 485, 13.2372, 14.391, 5.39271 -177.556 347.46, 33.6751, 20.7419, 4.71429 -162.335 326.176
1094, 36.9172, 23.5081, 10.5184 -126.788 -203.215, 41.3476, 23.5625, 10.5551 -125.838 -205.845, 41.3476, 23.5625, 10.5551 -125.838 -205.845, 460, 36.4533, 23.438, 10.5167 -126.844 -203.108, 48.0347, 25.0248, 9.65794 -114.675 -230.379
1095, 68.5544, 31.3537, 7.0176 -168.145 -202.917, 71.8779, 30.9254, 7.11373 -166.189 -206.256, 71.8779, 30.9254, 7.11373 -166.189 -206.256, 456, 67.7475, 31.2693, 7.01855 -168.204 -202.801, 78.9386, 31.8683, 7.75605 -142.532 -236.643
1096, 27.9681, 19.9747, 10.4005 -184.918 -79.8285, 34.6851, 21.3769, 10.0741 -184.341 -83.0117, 34.6851, 21.3769, 10.0741 -184.341 -83.0117, 503, 27.6358, 19.8994, 10.4088 -184.938 -79.7143, 52.4126, 27.1095, 6.55084 -172.435 -107.625
1097, 50.3027, 29.2386, 8.364 -138.935 -236.296, 64.5296, 29.3029, 8.63015 -136.962 -240.973, 64.5296, 29.3029, 8.63015 -136.962 -240.973, 439, 49.4864, 29.1542, 8.3553 -138.962 -236.189, 77.2544, 31.3259, 10.4255 -124.662 -271.528
1098, 38.1105, 23.8813, 9.78391 -121.326 376.202, 50.6535, 25.4869, 9.49275 -120.335 373.037, 50.6535, 25.4869, 9.49275 -120.335 373.037, 686, 37.2356, 23.8108, 9.80486 -121.369 376.346, 63.8728, 28.9111, 6.96995 -107.367 345.413
1099, 36.5995, 24.7559, -30.2127 -156.258 -271.901, 52.5057, 26.6329, -29.4115 -152.264 -278.264, 52.5057, 26.6329, -29.4115 -152.264 -278.264, 578, 36.4503, 24.7206, -30.2292 -156.323 -271.818, 68.0367, 30.0435, -27.9338 -135.846 -293.953
1100, 111.034, 40.6785, 5.80954 -169.919 334.009, 122.892, 40.2877, 5.49283 -168.151 328.868, 122.892, 40.2877, 5.49283 -168.151 328.868, 495, 108.893, 40.5411, 5.79711 -169.972 334.194, 146.321, 50.8967, 1.87111 -144.951 283.633
1101, 77.9258, 32.9909, 2.80949 -152.374 -191.385, 82.9401, 32.4797, 2.32794 -150.403 -197.149, 82.9401, 32.4797, 2.32794 -150.403 -197.149, 572, 77.9258, 32.9909, 2.80949 -152.374 -191.385, 127.219, 40.8512, -1.0647 -134.289 -230.784
1102, 31.4245, 22.81, 7.07732 -115.393 305.649, 46.0846, 25.1272, 7.44342 -114.599 301.171, 46.0846, 25.1272, 7.44342 -114.599 301.171, 683, 31.2945, 22.7421, 7.06419 -115.402 305.744, 52.6791, 26.714, 6.70949 -108.563 284.454
1103, 41.9516, 25.5133, -9.45352 -135.26 -258.362, 72.6155, 30.7398, -9.63946 -134.98 -262.369, 72.6155, 30.7398, -9.63946 -134.98 -262.369, 530, 40.6809, 25.2288, -9.45461 -135.304 -258.261, 97.5925, 50.956, -9.51448 -119.831 -309.06
1105, 106.685, 42.8486, 5.86118 -165.745 -198.143, 181.287, 49.6604, 6.63236 -163.403 -208.372, 181.287, 49.6604, 6.63236 -163.403 -208.372, 656, 104.771, 42.5714, 5.83875 -165.799 -197.939, 195.976, 51.7587, 9.14423 -146.531 -250.83
1108, 315.228, 167.818, 7.37831 -142.931 254.223, 87.9205, 34.2309, 7.23208 -146.903 244.707, 87.9205, 34.2309, 7.23208 -146.903 244.707, 481, 87.3123, 35.0276, 7.16021 -147.124 245.219, 101.064, 35.907, 5.51085 -136.389 205.974
